text,author,likes,published_at,word_count,polarity,sentiment,length_bin,clean_text,adjusted_sentiment,roberta_raw,roberta_sentiment,sentiment_final
"Amazing video! A small linguistic thing which supports your argument:

Etymologically speaking, the 6th commandment is not ""Thou shall not kill"", it's ""Thou shall not murder"" - it uses a different root to the root of the word ""kill"" or even ""put to death"" - implying a vicious, unjust, unwarranted, or unsanctioned killing.",@daviddjemal4082,1,2025-05-19T14:24:30Z,31,-0.07999999999999999,neutral,50-100,amazing video small linguistic thing support argumentetymologically speak 6th commandment thou shall kill thou shall murder use different root root word kill even put death imply vicious unjust unwarranted unsanctioned killing,positive,LABEL_0,negative,positive
"I get a lot of relation to spiritual takes on desire, and how it can never be satisfied, and become our master.",@NakedCowboy123,0,2025-05-19T12:49:01Z,10,0.25,positive,20-50,get lot relation spiritual take desire never satisfied become master,positive,LABEL_1,neutral,neutral
"I had a history of art professor talk about how women are taught to view themselves as subjects and hence to construct themselves by viewing themselves through the perspective of men. In this, I think, women are taught to inhabit the male viewpoint as an inherent part of their gender performance (I think you touch on this a bit with the “Gay boys on the internet; the only people with any vision of contemporary womanhood” bit in the Aesthetic video (I’m quoting directly but only from memory, so fuck knows if this is actually what you said). In relation to art, this manifests in the female nude, where men paint women nude, and critique the woman in the painting for being nude, because it is inherent to her womanhood that she is aware of the voyerism of men watching her, regardless of the fact that it was a man who painted her nude. (I’m paraphrasing but there’s a really gorgeous bit on this in Berger’s 'Ways of Seeing' - Chapter 3 'The Nude') which feels vaguely relevant. “A woman must continually watch herself. She is almost continually accompanied by her own image of herself. Whilst she is walking across a room or whilst she is weeping at the death of her father, she can scarcely avoid envisaging herself walking or weeping. From earliest childhood she has been taught and persuaded to survey herself continually.
And so she comes to consider the surveyor and the
surveyed within her as the two constituent yet always distinct elements of her identity as a woman.
She has to survey everything she is and everything
she does because how she appears to others, and ultimately how she appears to men, is of crucial importance for what is normally thought of as the success of her life. Her own sense of being in herself is supplanted by a sense of being appreciated as herself by another.
Men survey women before treating them.
Consequently how a woman appears to a man can determine how she will be treated. To acquire some control over this process, women must contain it and interiorize it. That part of a woman's self which is the surveyor treats the part which is the surveyed so as to demonstrate to others how her whole self would like to be treated. […]
In the art-form of the European nude the painters
and spectator-owners were usually men and the persons treated as objects, usually women. This unequal relationship is so deeply embedded in our culture that it still structures the consciousness of many women. They do to themselves what men do to them. They survey, like men, their own femininity.” girlie also goes more into the arty stuff if you fancy reading it, it’s really interesting!",@jatyamxx,0,2025-05-18T16:32:50Z,205,0.1968390804597701,positive,,history art professor talk woman teach view subject hence construct view perspective man think woman teach inhabit male viewpoint inherent part gender performance think touch bit gay boy internet people vision contemporary womanhood bit aesthetic video quote directly memory fuck know actually say relation art manifest female nude man paint woman nude critique woman painting nude inherent womanhood aware voyerism man watch regardless fact man paint nude paraphrase really gorgeous bit berger way see chapter 3 nude feel vaguely relevant woman must continually watch almost continually accompany image whilst walk across room whilst weep death father scarcely avoid envisage walk weep early childhood teach persuade survey continuallyand come consider surveyor thesurveye within two constituent yet always distinct element identity womanshe survey everything everythingshe appear other ultimately appear man crucial importance normally think success life sense supplant sense appreciate anotherman survey woman treat themconsequently woman appear man determine treat acquire control process woman must contain interiorize part womans self surveyor treat part survey demonstrate other whole self would like treat artform european nude paintersand spectatorowner usually man person treat object usually women unequal relationship deeply embed culture still structure consciousness many woman man survey like man femininity girlie also go arty stuff fancy read really interesting,positive,LABEL_1,neutral,neutral
"Me, aromantic asexual: Damn that’s crazy",@vidaliawhyte4620,3,2025-05-16T21:20:06Z,4,-0.6,negative,0-10,aromantic asexual damn crazy,positive,LABEL_0,negative,neutral
"I had to rewatch in celebration of Natalie winning against tyranny. I have a genuine giggle thinking that a shocked and upset Stephanie Meyer watching this video in its entirety and her still being “this is definitely about me and me alone”. Live, laugh, love that for ya gurl",@rachaelparker6188,0,2025-05-16T19:12:29Z,23,0.16233766233766236,positive,20-50,rewatch celebration natalie win tyranny genuine giggle thinking shocked upset stephanie meyer watch video entirety still definitely alone live laugh love ya gurl,positive,LABEL_2,positive,positive
Shamela took me out 🤣,@UruvielNaomi,0,2025-05-16T08:42:55Z,2,0.0,neutral,0-10,shamela take,neutral,LABEL_1,neutral,neutral
This video doesn't get nearly as much attention as it deserves.,@i_boole6639,2,2025-05-16T01:12:41Z,7,0.2,positive,10-20,video not get nearly much attention deserve,positive,LABEL_0,negative,neutral
Yeeeees she mentioned hbomberguy like how hbomberguy mentions her,@maxwell_e,0,2025-05-16T00:11:59Z,6,0.0,neutral,0-10,yeeeee mention hbomberguy like hbomberguy mention,neutral,LABEL_1,neutral,neutral
I liked the bit with the bible study,@headfullofdreams6083,1,2025-05-15T11:41:30Z,4,0.6,positive,0-10,like bit bible study,positive,LABEL_1,neutral,neutral
Amazing ~ very well done,@j.e.b.s.,0,2025-05-15T02:36:20Z,3,0.4,positive,0-10,amazing well do,positive,LABEL_2,positive,positive
I don't know how I hadn't found your channel before. I'm pretty sure this is the most brilliant content I've ever seen on YouTube.,@juanam735,16,2025-05-15T00:13:12Z,12,0.5375,positive,20-50,not know not find channel pretty sure brilliant content ever see youtube,positive,LABEL_2,positive,positive
"I died at ""Le Pain Quotidien"". I'm dead XD",@juanam735,0,2025-05-15T00:07:48Z,6,-0.2,negative,0-10,die le pain quotidien dead xd,positive,LABEL_1,neutral,neutral
People are sleeping on the Rocky Horror reference though,@BekaBaker,2,2025-05-14T15:24:59Z,6,0.0,neutral,0-10,people sleep rocky horror reference though,neutral,LABEL_1,neutral,neutral
"this has to be one of the most impactful works of 2020s-modern philosophy i've ever seen. as a fem afab person who is attracted to men and has always been uncomfortable with many aspects of het culture -- ""sexuality is vampiric"" and ""transgressive fiction is a safer avenue to vent out our base desires"" was so important for me to hear from such an amazing thinker as yourself. thank you ms points. ^^",@cosmo_junk,7,2025-05-14T05:05:35Z,34,0.1,neutral,50-100,one impactful work 2020smodern philosophy ever see fem afab person attract man always uncomfortable many aspect het culture sexuality vampiric transgressive fiction safe avenue vent base desire important hear amazing thinker thank ms point,neutral,LABEL_2,positive,neutral
"24:31 god not to change the subject but the Alice/Bella ship will never not intrigue me. ""I'm lost without you, Alice. and him. I mean him mainly. When you left, you took everything with you. um. like him, I mean. I miss him so much. good old edbert.""",@koboldcatgirl,0,2025-05-13T21:12:13Z,24,0.024999999999999994,neutral,20-50,2431 god change subject alicebella ship never intrigue lose without alice mean mainly leave take everything um like mean miss much good old edbert,neutral,LABEL_1,neutral,neutral
"I think ContraPoits should make a video about Taylor, she's mentioned her a lot",@cricketflightstar,1,2025-05-12T20:26:46Z,7,0.0,neutral,10-20,think contrapoit make video taylor mention lot,neutral,LABEL_1,neutral,neutral
"Hello, what is the song at 5:00?",@jakeallred,1,2025-05-12T11:47:48Z,3,0.0,neutral,0-10,hello song 500,neutral,LABEL_1,neutral,neutral
26:35,@moonmin8212,0,2025-05-12T06:31:23Z,1,0.0,neutral,0-10,2635,neutral,LABEL_1,neutral,neutral
"As a psychoanalyst, I agree with this message.",@VigilanteRestoration,1,2025-05-11T16:32:57Z,3,0.0,neutral,0-10,psychoanalyst agree message,neutral,LABEL_1,neutral,neutral
Hope u make a ton of money off this video it’s so good,@katiemcguffin9704,1,2025-05-10T18:14:43Z,7,0.7,positive,10-20,hope u make ton money video good,positive,LABEL_2,positive,positive
I was really enjoying the ideas about disavowal and submissive fantasies. But I'm stuck trying to make sense of dominant fantasies in the same framework. Can someone help me understand how dominant fantasies could work to help people to safely feel pleasure?,@rma30304,0,2025-05-10T08:37:48Z,25,0.3333333333333333,positive,20-50,really enjoy idea disavowal submissive fantasy stuck try make sense dominant fantasy framework someone help understand dominant fantasy could work help people safely feel pleasure,positive,LABEL_2,positive,neutral
I love Natalie and support her but what happens at 36:13 can only be described as an abomination before God and that’s coming from an atheist,@RM61827,0,2025-05-10T04:54:03Z,10,0.25,positive,20-50,love natalie support happen 3613 describe abomination god come atheist,positive,LABEL_1,neutral,negative
"""The Wheel of Samsara is pretty much my stomping ground"" Slaps so hard I my tattoo it across my chest someday",@leontalbuquerque8281,0,2025-05-10T00:32:03Z,12,0.05277777777777778,neutral,20-50,wheel samsara pretty much stomp ground slap hard tattoo across chest someday,neutral,LABEL_1,neutral,neutral
I love how Contra can turn the most inane and random topics into deep philosophycal diatribes that are an actual joy to delve into.,@leontalbuquerque8281,1,2025-05-10T00:21:30Z,12,0.21666666666666667,positive,20-50,love contra turn inane random topic deep philosophycal diatribe actual joy delve,positive,LABEL_1,neutral,neutral
"34:24 My 5th grade self was passing behind my eyes when I read this quote, he'll be laughing at that for the whole week",@leontalbuquerque8281,0,2025-05-10T00:18:36Z,13,-0.1,neutral,20-50,3424 5th grade self pass behind eye read quote hell laugh whole week,neutral,LABEL_1,neutral,neutral
"Every time Natatsays something i always go Why os bo obe talking about Sonnet, Shamela, the greek ideas of love ect. Everybsingke vídeo I'm saying these things and i cannot stop",@coltonmartin5057,0,2025-05-09T23:47:05Z,21,0.25,positive,20-50,every time natatsay something always go os bo obe talk sonnet shamela greek idea love ect everybsingke vdeo say thing stop,positive,LABEL_1,neutral,positive
“If a boy is poor there’s no room on the door” is wild 😂,@Brackishwaterz,0,2025-05-09T10:18:27Z,5,-0.15000000000000002,negative,10-20,boy poor room door wild,positive,LABEL_0,negative,neutral
The idea of Jesus as inherintly androgynous is interesting as both the lord above and the lamb below distilled into one poetic figure,@foggy227,0,2025-05-09T02:34:04Z,11,0.2916666666666667,positive,20-50,idea jesus inherintly androgynous interesting lord lamb distil one poetic figure,positive,LABEL_1,neutral,neutral
I think this is the best video on YouTube.,@baybabe95,0,2025-05-09T01:00:11Z,4,1.0,positive,0-10,think good video youtube,positive,LABEL_2,positive,positive
Came here from funky frog bait's booktok video.,@brandy4428,1,2025-05-08T05:44:45Z,6,0.0,neutral,0-10,come funky frog bait booktok video,neutral,LABEL_1,neutral,neutral
"I'm shaking rn. This is GENUINELY one of the best videos I've ever seen, full stop. Holy shit. Thoroughly enjoyable.

Here I was walking into this video thinking it would be yet another silly and entertaining Twilight take. Little did I know that I would leave having meaningful revelations about gender, duality, human nature, psychology, religion, sexuality and the genius that is Stephanie Meyers. 

One of the most succulent pieces of media I have consumed in what feels like forever. 

Not only was this incredibly intellectually stimulating and humbling, it was fucking hilarious. I did more than I snort - nay, I actually LOL'ed. 

Fantastic content, fantastic make-up, sets and fashion. Fantastic delivery! And I totally agree - I think we all have been under-thinking Twilight.

10/10.",@Bumble.V,1,2025-05-08T02:59:55Z,71,0.313125,positive,100+,shake rn genuinely one good video ever see full stop holy shit thoroughly enjoyablehere walk video thinking would yet another silly entertaining twilight take little know would leave meaningful revelation gender duality human nature psychology religion sexuality genius stephanie meyer one succulent piece medium consume feel like forever incredibly intellectually stimulating humble fuck hilarious snort nay actually lole fantastic content fantastic makeup set fashion fantastic delivery totally agree think underthinke twilight1010,positive,LABEL_2,positive,positive
"42:11 - 43:50, 58:57 - 1:00:08, Part 6",@elgoogtnoucca1039,0,2025-05-07T11:08:04Z,6,0.0,neutral,0-10,4211 4350 5857 10008 part 6,neutral,LABEL_1,neutral,neutral
"@contrapoints my favorite brand of heroin was a bag of china white called ""f*ck trump"" that was my favorite since you asked.",@killhckman9211,0,2025-05-06T15:57:30Z,12,0.3333333333333333,positive,20-50,favorite brand heroin bag china white call fck trump favorite since ask,positive,LABEL_1,neutral,neutral
"""Computer, generate 8 foot tall futanari versions of Bryce Dallas Howard and Eva Green. Reprogram to give them severe maternal instincts, but make them think that having sex with someone is the same as protecting them. Alter their perception to make them think I am their son. Disengage safety protocols, and run program.""

-Stephanie Meyer, probably",@jiffylou98,1,2025-05-05T21:54:40Z,34,-0.1,neutral,50-100,computer generate 8 foot tall futanari version bryce dallas howard eva green reprogram give severe maternal instinct make think sex someone protect alter perception make think son disengage safety protocol run programstephanie meyer probably,neutral,LABEL_1,neutral,negative
"Terfs will unironically believe woman are holes and then turn around and call trans women ""evil, sexist predators""

They're so hypocritical and cruel.",@mieshocked1450,2,2025-05-05T21:53:22Z,15,-1.0,negative,20-50,terfs unironically believe woman hole turn around call tran woman evil sexist predatorstheyre hypocritical cruel,positive,LABEL_0,negative,neutral
"6:34 this is peak mysogyny tbh 😂 all of this sex negative, anti-SW and anti-kink """"""""""""""""""feminism"""""""""""""""" is peak bigotry and conservadorism/puritanism disguised as ✨concern✨

Much alike the gross terf movement.",@mieshocked1450,1,2025-05-05T20:06:11Z,18,-0.033333333333333326,neutral,20-50,634 peak mysogyny tbh sex negative antisw antikink feminism peak bigotry conservadorismpuritanism disguise concernmuch alike gross terf movement,neutral,LABEL_0,negative,neutral
Can you make a reading list?,@laurieellenferreiraschuber9353,0,2025-05-05T02:35:41Z,3,0.0,neutral,0-10,make reading list,neutral,LABEL_1,neutral,neutral
"Oh, I just realized how sexy and tragic is Chopin Nocturne Op.20 :|, thank you",@Lari-m7j,1,2025-05-04T21:38:56Z,8,-0.125,negative,10-20,oh realize sexy tragic chopin nocturne op20 thank,positive,LABEL_2,positive,neutral
what the fuck I revisit this video a year later and only just now realized it's playing Schubert's Piano Trio No.2 at 7:06. And I love this piece so much. Love you Natalie 😭,@tanningturtle,0,2025-05-04T20:52:40Z,17,0.12,positive,20-50,fuck revisit video year later realize playing schubert piano trio no2 706 love piece much love natalie,positive,LABEL_2,positive,neutral
"I was curious when the first Eclipse movie came out. 

I had only ever read the Twilight saga through a snark site, but, curiosity got the better of me, and I had this urge to see the Eclipse movie.

At this time, I had a young male coworker who was one of the coolest, most quirky young men I've ever had the pleasure to know. He was around the same age as my own boys, who had 0 interest in anything romance related. Anyway,  this young man  loved Twilight, unironically and unabashedly and out loud. When I casually mentioned I wouldn hate seeing Eclipse, he offered to go with me. He'd only seen it maybe five times by that point. 😅

So, ""Luke"" and I went to the movies. 🍿  I treated; I got our tickets, our popcorn, our drinks, and, seeing the movie with Luke kinda made me love it. I could snark about it all day long, but, I'm a little tired of flippancy, irony, hatewatching/reading/listening.  It was refreshing to experience it with a true fan. 

It's okay to like ""basic"" things, even works with problematic aspects. 

The one thing I challenged Luke about was Harry Potter. (This was long before Joanne lost the plot, and colluded with her moldy walls to make being a TERF her entire personality.) Luke came from a conservative fundamentalist Christian family, which prohibited anything HP. I asked him why wizards were verboten, but vampires and werewolves were okay, and he really couldn't explain it, but he went along with it. 😅  

(Hard to remember that time or era, when HP's controversy was its subject matter, not its batshit author. I'm mom to a transgender young adult daughter, and Joanne and anything she produces is anathema to me. Like seriously, fuck her and her minions. But, that same trans person,  as a child, and before Joanne lost her mind, enjoyed HP books immensely. It's hard to reconcile.)",@La_Ru-yg8es,0,2025-05-04T13:16:26Z,166,0.07596153846153848,neutral,,curious first eclipse movie come ever read twilight saga snark site curiosity get well urge see eclipse movieat time young male coworker one cool quirky young man ever pleasure know around age boy 0 interest anything romance relate anyway young man love twilight unironically unabashedly loud casually mention hate see eclipse offer go see maybe five time point luke go movie treat get ticket popcorn drink see movie luke kinda make love could snark day long little tired flippancy irony hatewatchingreadinglistene refreshing experience true fan okay like basic thing even work problematic aspect one thing challenge luke harry potter long joanne lose plot collude moldy wall make terf entire personality luke come conservative fundamentalist christian family prohibit anything hp ask wizard verboten vampire werewolf okay really could not explain go along hard remember time era hps controversy subject matter batshit author mom transgender young adult daughter joanne anything produce anathema like seriously fuck minion trans person child joanne lose mind enjoy hp book immensely hard reconcile,neutral,LABEL_1,neutral,positive
I like all brands of heroine,@UsrRnzler,0,2025-05-04T03:50:13Z,3,0.0,neutral,0-10,like brand heroine,neutral,LABEL_1,neutral,neutral
Great video but I learned this from taking shrooms after reading a streetcar named desire,@declanlevesque8015,4,2025-05-03T22:37:51Z,9,0.8,positive,10-20,great video learn take shroom read streetcar name desire,positive,LABEL_2,positive,positive
"I enjoyed your analysis and watched all of it.

However, I still do not like Twilight.

As a person with probably too much empathy, the most unsettling part of the story (and the reason I could not finish it) was because Bella was so willing to leave everyone that loved her all her life at a moment’s notice for a guy she’d known less than a year and didn’t seem particularly embattled by the thought of abandoning them and never seeing them again. It literally bothered me so much I had to put down the book and never picked it back up.",@mary.b.93,0,2025-05-03T04:36:37Z,46,0.154040404040404,positive,100+,enjoy analysis watch ithowever still like twilighta person probably much empathy unsettling part story reason could finish bella willing leave everyone love life moment notice guy shed know less year not seem particularly embattle thought abandon never see literally bother much put book never pick back,positive,LABEL_2,positive,positive
Polycule of monster men,@giorgiapeachxo,1,2025-05-02T22:38:25Z,3,0.0,neutral,0-10,polycule monster man,neutral,LABEL_0,negative,neutral
"Spice up that Freud and freudians with some Jung and jungians, bae",@v.ra.,0,2025-05-01T12:59:22Z,6,0.0,neutral,10-20,spice freud freudian jung jungians bae,neutral,LABEL_1,neutral,neutral
"Why doesn't the wiki page for Bataille start with ""George Bataille (10 September 1897 – 8 July 1962) was a French philosopher and pervert""?",@cicalinarrot,1,2025-05-01T03:13:19Z,16,0.0,neutral,20-50,not wiki page bataille start george bataille 10 september 1897 8 july 1962 french philosopher pervert,neutral,LABEL_1,neutral,neutral
"It's pretty convenient for these feminists to define their feminist sexual revolution in a way that is impossible to happen like ""all women becoming lesbians"". This way, they get to live their fantasy of being perpetual victims in a patriarcal system that will never cease to exist.
And I wonder how much of this applies also to non-crazy feminists. Have you ever asked yourself ""How would a non-patriarcal society look like?"" according to your views? Because it seems to me that they all like, to some extent, the idea of fighting this endless battle agaisnt an allpowerful enemy they will never be able to defeat. These people like being the underdogs, because actually getting to the top of the hierarchy would cause them an identity crisis. Just food for thought.",@dificulttocure,1,2025-04-30T04:31:54Z,66,0.174469696969697,positive,100+,pretty convenient feminist define feminist sexual revolution way impossible happen like woman become lesbian way get live fantasy perpetual victim patriarcal system never cease existand wonder much apply also noncrazy feminist ever ask would nonpatriarcal society look like accord view seem like extent idea fight endless battle agaisnt allpowerful enemy never able defeat people like underdogs actually get top hierarchy would cause identity crisis food thought,positive,LABEL_0,negative,neutral
Watching this as a mostly arocae person is a trip lemmie tell you,@celiarisho7445,0,2025-04-30T03:46:55Z,7,0.5,positive,10-20,watch mostly arocae person trip lemmie tell,positive,LABEL_1,neutral,neutral
"3:30 ""poverty of _brains_ "" made me snort. as an afab person still largely perceived as a woman and a lifelong romance enjoyer, i felt pretty seen.",@frustraceann,0,2025-04-30T00:05:52Z,17,0.12142857142857143,positive,20-50,330 poverty brain make snort afab person still largely perceive woman lifelong romance enjoyer feel pretty see,positive,LABEL_1,neutral,neutral
Can someone make a bot that automatically detects when a white person writes a non-white character and then generates a video accusing her of racism?,@TM-ny7zm,0,2025-04-29T23:06:41Z,14,0.0,neutral,20-50,someone make bot automatically detect white person write nonwhite character generate video accuse racism,neutral,LABEL_0,negative,neutral
"Thank you for this video.

I just got back into my Twilight phase recently and this video is not just relevant to my new (old) obsession but also a fascinating dissection of sexuality.

Thank you for this lovely buffet for thought.  And also, I sputtered a laugh out loud and by myself more than once.",@faytelumos1738,1,2025-04-29T22:30:42Z,23,0.2736363636363636,positive,50-100,thank videoi get back twilight phase recently video relevant new old obsession also fascinating dissection sexualitythank lovely buffet thought also sputter laugh loud,positive,LABEL_2,positive,positive
Tiresias mentioned!!,@jens6076,0,2025-04-29T20:41:38Z,2,0.0,neutral,0-10,tiresias mention,neutral,LABEL_1,neutral,neutral
"Twilight to Daoism propaganda is such a trip, I love this video so much",@Alistorshenanigans,2,2025-04-29T03:36:55Z,7,0.15000000000000002,positive,10-20,twilight daoism propaganda trip love video much,positive,LABEL_2,positive,positive
"I love you, please marry me 🕸️🥀",@aylenc8359,0,2025-04-28T23:14:31Z,3,0.5,positive,0-10,love please marry,positive,LABEL_2,positive,positive
"I'm some dude who has never read or seen Twilight, neither do I have any interest in doing so... but this whole video is amazing and I am deeply enthralled.",@Hellooo0897,2,2025-04-28T18:38:26Z,12,0.26666666666666666,positive,20-50,dude never read see twilight neither interest whole video amazing deeply enthral,positive,LABEL_2,positive,neutral
Stephanie is a White Hat. Cabal is the volturi.,@user-ry4cx3bl7l,0,2025-04-28T09:56:37Z,5,0.0,neutral,0-10,stephanie white hat cabal volturi,neutral,LABEL_1,neutral,neutral
"""Oh my god, Twilight is Mormon Beastars"" is not a thought I expected to have going into this video",@L-Ahrairah,1,2025-04-28T05:57:26Z,9,-0.1,neutral,10-20,oh god twilight mormon beastar thought expect go video,neutral,LABEL_1,neutral,neutral
i never yearned for mother until i started watching these videos,@birdwalkin,0,2025-04-28T05:04:54Z,6,0.0,neutral,10-20,never yearn mother start watch video,neutral,LABEL_1,neutral,neutral
i desperately need to know the name of the song at 15:31 PLEASE,@mortis3653,1,2025-04-28T04:19:41Z,7,-0.6,negative,10-20,desperately need know name song 1531 please,positive,LABEL_0,negative,neutral
"Holy shit- as a fujoshi this video made me understand myself more I think? I’d always questioned why I felt this strange connection with bl and yaoi, and honestly just queer men in general. But even looking at my own characters I’ve made, these ideas (especially the identity one) apply to them so heavily. The longing to be someone who can both express femininity and masculinity, who can be dominant and submissive, and have it taken seriously is definitely something I have.",@lucidmoth1023,3,2025-04-28T04:01:25Z,39,0.14444444444444446,positive,50-100,holy shit fujoshi video make understand think always question feel strange connection bl yaoi honestly queer man general even look character make idea especially identity one apply heavily longing someone express femininity masculinity dominant submissive take seriously definitely something,positive,LABEL_1,neutral,neutral
1:19:49 Celso Portiolli also had nothing to do with 9/11,@giovannischanoski6010,0,2025-04-28T01:43:45Z,6,0.0,neutral,0-10,11949 celso portiolli also nothing 911,neutral,LABEL_1,neutral,neutral
