text,author,likes,published_at,word_count,polarity,sentiment,length_bin,clean_text,adjusted_sentiment,roberta_raw,roberta_sentiment,sentiment_final
"I heard this video was taken down! Glad to see it’s still here. Or here again. 

God I love these exquisitely crafted video essays 🎉",@eddiemumford,1,2025-04-27T18:17:00Z,12,0.4513888888888889,positive,20-50,hear video take glad see still god love exquisitely craft video essay,positive,LABEL_2,positive,neutral
"And justice for Catherine Hardwick who put her soul into the 1st movie. It should technically be considered an indie cult classic but that's not what we're talking about here. I just want to say thank you--as a newer philosophy lover (always considered myself a philosopher but in recent years began truly reading and learning philosophy) I am really enjoying finding videos and creators like you. I consider myself asexual/aromantic--but I always say it's because I'm actually so romantic I prefer limerance and fantasy to reality and have no taste for reality in my romance...and because I'm mostly heterosexual, but stuck in an oppressive system, men are not the lovers I need. I never heard of Girls who Like Boys Who Like Boys, but will read it because that is also my truth. I prefer bi-sexual men to heterosexual men if I deal with men at all. But this video is making me question if my actual desire is to be the lover not the beloved.",@ChezzaOuttaNowhere,0,2025-04-27T06:14:13Z,81,0.20740740740740737,positive,100+,justice catherine hardwick put soul 1st movie technically consider indie cult classic talk want say thank youas new philosophy lover always consider philosopher recent year begin truly read learn philosophy really enjoy find video creator like consider asexualaromanticbut always say actually romantic prefer limerance fantasy reality taste reality romanceand mostly heterosexual stick oppressive system man lover need never hear girl like boy like boy read also truth prefer bisexual man heterosexual man deal man video make question actual desire lover beloved,positive,LABEL_1,neutral,neutral
"1:54:29 The membrane of a cell, the borders of a country, the skin of a killer, Bella",@tfkia356,1,2025-04-27T02:03:18Z,8,0.0,neutral,10-20,15429 membrane cell border country skin killer bella,neutral,LABEL_0,negative,neutral
TOASTY DOG BOY,@shaymoney69,2,2025-04-26T22:23:27Z,3,0.0,neutral,0-10,toasty dog boy,neutral,LABEL_1,neutral,neutral
"I make 'chatbot' type characters for fun. The less traditional scenarios are always the most popular, like the ones you bring up throughout this video.",@WesternCommie,0,2025-04-26T13:17:30Z,15,0.24666666666666667,positive,20-50,make chatbot type character fun less traditional scenario always popular like one bring throughout video,positive,LABEL_2,positive,neutral
"2:06:30 ""...Take a hit. Leave a comment."" I feel like this is a joke that honestly should be used in more of your videos. It's hilarious to me lol",@ZeldaFan2004,1,2025-04-26T04:05:33Z,13,0.6000000000000001,positive,20-50,20630 take hit leave comment feel like joke honestly use video hilarious lol,positive,LABEL_2,positive,neutral
It’s baaaack!!!!!!!! I’m gonna have to rewatch it now.,@lennzo9231,3,2025-04-25T19:44:05Z,4,0.0,neutral,0-10,baaaack go to rewatch,neutral,LABEL_1,neutral,positive
this is canon twilight now no matter who tries to take this video down,@pedrojoffily8401,0,2025-04-25T19:23:44Z,6,-0.1277777777777778,negative,10-20,canon twilight matter try take video,positive,LABEL_1,neutral,neutral
"Misogyny does not have anything to do with ""men's contempt for women""  Mirriam Webster definition of misogony: feeling, showing, or characterized by hatred of or prejudice against women : of, relating to, or being a misogynist and misogynist is defined as a person who hates or discriminates against women.   Notice how the only gender mentioned is that of the recipient of the hate.  It leaves room for the massive amount of hatred women have for other women.  Would disliking what teenage girls like being misogyny?  I would argue no if the hatred is directed exclusively at the behavior of teenagers, and not all the behaviors associated with womanhood.  Individual teenage girls are great at expressing their emotions on an individual basis, but a gaggle of teenage girls tends to devolve into a screaming cacophonous mess i.e. every justin bieber concert ever.  Being annoyed at annoying people is not the same as hating them, but what do I know I am just an idiot online.  At least I know how to use a dictionary though.",@nashtrojan,0,2025-04-25T17:23:17Z,85,-0.17647058823529413,negative,100+,misogyny anything men contempt woman mirriam webster definition misogony feeling show characterize hatred prejudice womenof relate amisogynist misogynist define person hate discriminate woman notice gender mention recipient hate leave room massive amount hatred woman woman would disliking teenage girl like misogyny would argue hatred direct exclusively behavior teenager behavior associate womanhood individual teenage girl great express emotion individual basis gaggle teenage girl tend devolve scream cacophonous mess ie every justin bieber concert ever annoy annoying people hate know idiot online least know use dictionary though,negative,LABEL_0,negative,negative
OMG I'M SO HAPPY THAT MY SHOW IS BACK ON! ❤🥳🙌✨ thanks so much for whatever fluke of destiny made it reappear afer being banned for 3 days in my country (Germany)! Cheers Natalie 🥂 to this freaking Masterpiece of analysis! I'm obsessed with it! - Obsessed and in AWE - the part where you bring it all home with the comparison to THE SEA (~ 2:21:00) is sooo goood I'm at a loss for epic enough words to describe my awe! 🤯✨❤️💯,@C.C.369,5,2025-04-25T14:44:27Z,39,0.0359375,neutral,50-100,omg happy show back thank much whatever fluke destiny make reappear afer ban 3 day country germany cheer natalie freak masterpiece analysis obsess obsess awe part bring home comparison sea 22100 sooo goood loss epic enough word describe awe,positive,LABEL_2,positive,positive
"Well jeez, this was an all-timer. What a great video, bravo.",@nofunbrandon,1,2025-04-25T14:11:35Z,6,0.8,positive,10-20,well jeez alltimer great video bravo,positive,LABEL_2,positive,positive
Oh thank God it’s back,@Midnightsstan521,8,2025-04-25T13:36:02Z,4,0.0,neutral,0-10,oh thank god back,neutral,LABEL_2,positive,positive
"Just wanted to say, I can now view this video again, after the copyright claim has been resolved. This is one of my favorites. ❤",@katismysecondname5152,2,2025-04-25T12:00:36Z,9,0.0,neutral,20-50,want say view video copyright claim resolve one favorite,neutral,LABEL_1,neutral,positive
Time to rewatch this to spite the youtube algorithm,@alejandropradillaamador6435,3,2025-04-25T11:48:49Z,5,0.0,neutral,0-10,time rewatch spite youtube algorithm,neutral,LABEL_1,neutral,positive
37….in a row?,@Oryx7000,1,2025-04-25T11:02:02Z,2,0.0,neutral,0-10,37 row,neutral,LABEL_1,neutral,neutral
exactly! just like horror! ty,@m.i.n.9000,0,2025-04-25T10:04:58Z,4,0.390625,positive,0-10,exactly like horror ty,positive,LABEL_1,neutral,neutral
You are hot❤ just a compliment..,@Boski-xu9cc,1,2025-04-25T08:50:34Z,2,0.0,neutral,0-10,hot compliment,positive,LABEL_2,positive,positive
From the Canadian Cucktent with love~,@goldenalpaca3881,0,2025-04-25T06:58:18Z,3,0.5,positive,0-10,canadian cucktent love,positive,LABEL_0,negative,neutral
She's back!,@jaclynfairhead5848,6,2025-04-25T05:18:17Z,1,0.0,neutral,0-10,back,neutral,LABEL_1,neutral,positive
"I really enjoy every video you make, Natalie",@sviatoslaviigorevich7360,1,2025-04-25T03:30:14Z,6,0.4,positive,0-10,really enjoy every video make natalie,positive,LABEL_2,positive,positive
God your contacts in part one look so good 😊,@PattyOs,1,2025-04-25T02:45:36Z,6,0.7,positive,0-10,god contact part one look good,positive,LABEL_2,positive,neutral
"i'm quite deep in biology and evolutionary psychology and tbh it feel completely rational considering our past.

Women do not have the physical strength to stop a men in nature. Thousands of years ago a ""bad"" men who really wanted to get you, would probably have. If you fought them back, you would get beaten, if you gave the guy what he wanted, he might be kind to you the next day.

Then there was endless eras of war, where one day you might just be the villager that got taken over, saw your dead husband by the city gate and now the bad men who just killed your husband is calling the shots and one of them is looking at you. Do you fight them off and act bad toward those who just killed your last husband, or would you have accepted your new husband?

It's fucked up but evolution is fucked up and it will evolve you the brain that will survive these realities better. Which in this case might just be to sleep with the devil to pacify him.

Don't know if you ever say ducks mating? It's generally quite savage gangbangs, where a dozen males swarms a duckette all at the same time and she just get pushed around the place by this army of lustful ducks. Will evolution give a brain to these duckettes that think this is horrible rape? or is it gonna give a brain that get aroused when it happen.. and anyway the duck she's into is gonna be the only one to reach her true vagina, not one of the many dead end vagina reserved to the least attractive ducks..

Evolution can be fucked up and you would never have stopped a dangerous men in the past, so you fucked them and kinda liked it.

I'm not against the kink in general. as a man i like dominating and degrading but in a role play manner. I also like when the girl can be aggressively demanding when horny, alto it almost impossible to feel dominated by a women unless i completely act it out because... i can lift them with 1 arm easy.. whatever she's doing is not gonna be very intimidating. If it feels good and the limits are respected, why not have fun?? Problem his some girls do not know where these dark fantasies come from and sometime date actual assholes and real sickos because they get horny from that. 

Basically this kink is the best example of internalized misogyny you could come across, literally sleeping with your rapist to prevent the worst outcomes. If it's toxic to you, you shouldn't do it. If you have a partner that respect your boundaries, you can indulge in it but it's still kind of fucked up.",@fredericklehoux7160,0,2025-04-25T02:45:30Z,225,-0.055550401978973395,neutral,,quite deep biology evolutionary psychology tbh feel completely rational consider past woman physical strength stop man nature thousand year ago bad man really want get would probably fight back would get beat give guy want might kind next day endless era war one day might villager get take see dead husband city gate bad man kill husband call shot one look fight act bad toward kill last husband would accept new husband fuck evolution fuck evolve brain survive reality well case might sleep devil pacify not know ever say duck mate generally quite savage gangbang dozen male swarm duckette time get push around place army lustful duck evolution give brain duckette think horrible rape go to give brain get arouse happen anyway duck go to one reach true vagina one many dead end vagina reserve least attractive duck evolution fuck would never stop dangerous man past fuck kinda like itim kink general man like dominate degrading role play manner also like girl aggressively demand horny alto almost impossible feel dominate woman unless completely act lift 1 arm easy whatever go to intimidating feel good limit respect fun problem girl know dark fantasy come sometime date actual asshole real sickos get horny basically kink good example internalized misogyny could come across literally sleep rapist prevent bad outcome toxic not partner respect boundary indulge still kind fuck,neutral,LABEL_0,negative,neutral
"I am SUUUPER late to this video, but I still want to thank you for it, because it got me working on my own paranormal romance novel, something I've been needing to work on for a bit now lol",@HadenBlake,3,2025-04-25T01:16:54Z,16,0.3666666666666667,positive,20-50,suuup late video still want thank get work paranormal romance novel something need work bit lol,positive,LABEL_1,neutral,neutral
"One year and 2-3 dozen Alyssa Grenfell videos later, and I finally understand why Bella (read: Stephanie) is so jealous of the blond vampires. It's because they look more Mormon than she does.
(Anastasia/E.L. James are jealous of blonds because James is a misogynist.)",@rusted_ursa,2,2025-04-25T00:56:23Z,24,0.16666666666666666,positive,20-50,one year 23 dozen alyssa grenfell video later finally understand bella read stephanie jealous blond vampire look mormon doesanastasiael james jealous blond james misogynist,positive,LABEL_1,neutral,neutral
"There is no paradox of life when its just life proceeding life
just because consciousness didnt conveniently follow, does not mean mother and double-daughter interject any paradoxical nature into nature",@thedegenerate9377,0,2025-04-24T23:43:40Z,16,0.15625,positive,20-50,paradox life life proceed lifejust consciousness not conveniently follow mean mother doubledaughter interject paradoxical nature nature,positive,LABEL_1,neutral,neutral
"I’m not gonna say I’m team Jacob, but I will say Jacob can do better.",@rykoodasr,0,2025-04-24T22:00:28Z,8,0.5,positive,10-20,go to say team jacob say jacob well,positive,LABEL_1,neutral,neutral
Nice reminder that Americans are also sometimes absolutely glorious🤷,@nadyayurukova,1,2025-04-24T21:29:21Z,7,0.4,positive,0-10,nice reminder americans also sometimes absolutely glorious,positive,LABEL_2,positive,neutral
Yes! It’s back for Canadians!!🎉,@justlikeEcho,5,2025-04-24T21:14:25Z,3,0.0,neutral,0-10,yes back canadian,neutral,LABEL_1,neutral,neutral
“Desire is a dog that wants to chase a squirrel but not to catch it” hits HARD!,@Lari-lc3zq,1,2025-04-24T18:22:46Z,8,-0.08229166666666668,neutral,10-20,desire dog want chase squirrel catch hit hard,neutral,LABEL_1,neutral,neutral
"I can’t get enough of this video!
I keep coming back to it.",@divyamohan_,4,2025-04-24T17:33:03Z,8,0.0,neutral,10-20,can not get enough videoi keep come back,positive,LABEL_2,positive,positive
IT’S BACK FOR EUROPEANS RAAHHH,@EliJones-cf8wz,7,2025-04-24T17:18:47Z,3,0.0,neutral,0-10,back european raahhh,neutral,LABEL_1,neutral,positive
Watching this in Canada to protest the copyright claim lol,@ghosttownes,2,2025-04-24T16:42:30Z,6,0.8,positive,0-10,watch canada protest copyright claim lol,positive,LABEL_1,neutral,neutral
thank you for this video! What an experience,@laisfarias3199,1,2025-04-24T15:53:32Z,3,0.0,neutral,0-10,thank video experience,neutral,LABEL_1,neutral,positive
"It’s back!!! Yay!!!! (Canadian here, not sure if the video’s back for people in Europe)",@fantasticbeck3938,6,2025-04-24T15:52:05Z,8,-0.08333333333333333,neutral,10-20,back yay canadian sure video back people europe,neutral,LABEL_2,positive,positive
"I was not ready to have my psyche laid before me, when I only wanted something to watch while I shove pizza in my mouth hole.
More importantly how do I share this with my friends",@silverspuppet,4,2025-04-24T15:27:39Z,13,0.2,positive,20-50,ready psyche lay want something watch shove pizza mouth holemore importantly share friend,positive,LABEL_1,neutral,neutral
"I know this is a comment on a video from a year ago, but the fact that I somehow missed this channel until now is a disservice to my psyche. I hate Twilight because I find it pithy and bland, and I absolutely love this video essay and all the truly compelling research that went into it. Never did I think I would be jotting down titles that examined romance fiction, but I am ready for the deep dive. Absolutely wonderful. I’m halfway to the unfortunate end of the video and I am like, subscribe, belling for more, you are excellent and thank you genuinely for the incredible time and effort put into this video that has brought me some desperately needed laughs.",@swordsandwolves,2,2025-04-24T15:09:00Z,56,0.1841269841269841,positive,100+,know comment video year ago fact somehow miss channel disservice psyche hate twilight find pithy bland absolutely love video essay truly compelling research go never think would jot title examine romance fiction ready deep dive absolutely wonderful halfway unfortunate end video like subscribe bell excellent thank genuinely incredible time effort put video bring desperately need laugh,positive,LABEL_2,positive,neutral
Who would dare copyright claim this? Why is YouTube's system so asinine,@thefriesofLockeLamora,2,2025-04-24T13:37:26Z,7,0.0,neutral,10-20,would dare copyright claim youtube system asinine,neutral,LABEL_0,negative,neutral
2:52:00 ay ay ay ... I'm going to break this up over a few days,@darynvoss7883,0,2025-04-24T11:31:18Z,7,-0.2,negative,10-20,25200 ay ay ay go break day,neutral,LABEL_1,neutral,neutral
ITS NOT EASY HAVING A GOOD TIME‼️‼️,@honeytownsend6941,1,2025-04-24T04:14:24Z,3,0.24166666666666664,positive,0-10,easy good time,positive,LABEL_2,positive,neutral
Améeeeeeeeeeeeeee😍,@isabellalondono7052,0,2025-04-24T02:38:00Z,1,0.0,neutral,0-10,ameeeeeeeeeeeeee,positive,LABEL_1,neutral,positive
I do take issue with people claiming lesbianism solely for not liking men. It makes lesbianism a wholly negative concept.,@kynixie,3,2025-04-24T02:17:06Z,13,-0.3,negative,10-20,take issue people claim lesbianism solely like man make lesbianism wholly negative concept,positive,LABEL_0,negative,neutral
"I love this so much. At 36:00 - I think another reason we yearn specifically for our childhood or youth is not just that we no longer have it (some of us no longer have our 20s or 30s either, but we don't really yearn for those years, beyond wishing we were that skinny, that hot, etc.), but that it was a time before yearning. We, mostly and largely, lived without that unfillable hole",@geonaedwards7134,1,2025-04-24T00:04:50Z,33,0.31071428571428567,positive,50-100,love much 3600 think another reason yearn specifically childhood youth long we long 20 30 either not really yearn year beyond wish skinny hot etc time yearn mostly largely live without unfillable hole,positive,LABEL_2,positive,positive
"I appreciate the idea that in a romance novel written by a woman, the heroine is both the object of desire and the aggressor. The reader isn’t submitting to a man’s desire for her, but rather submitting to her own desires through her identification with the power that men are awarded at birth. Take a look at how Edward attempts to control Bella. He first speaks to her in a tone that is both vigilant and protective, and when she does not heed his warnings, he doesn’t overpower her by chaining her to a bed—he simply dismantles her car before she gets the chance to drive into assumed danger. That is not the act of a father. That’s a motherly tactic—one that is both intuitive and silently manipulative. For centuries, a woman’s greatest offense has been a tricky and secretive defense, in contrast to the blatant brute force of a man. I stand by Natalie’s argument.",@SisterMaryAndromeda,1,2025-04-23T12:05:56Z,70,0.225,positive,100+,appreciate idea romance novel write woman heroine object desire aggressor reader not submit mans desire rather submit desire identification power man award birth take look edward attempt control bella first speak tone vigilant protective heed warning not overpower chain bedhe simply dismantle car get chance drive assume danger act father motherly tacticone intuitive silently manipulative century womans great offense tricky secretive defense contrast blatant brute force man stand natalie argument,positive,LABEL_1,neutral,neutral
i love this video so much i think ive watched it about 20 times all the way through and its definitely my favorite of natalie’s,@grace-bp9zv,4,2025-04-23T00:28:02Z,11,0.39999999999999997,positive,20-50,love video much think watch 20 time way definitely favorite natalie,positive,LABEL_2,positive,positive
I love Jackie Collins so much!!,@purpfreak,0,2025-04-22T22:09:51Z,4,0.40625,positive,0-10,love jackie collins much,positive,LABEL_2,positive,neutral
"Manon Garcia actually has some very interesting writing on this “the joy of consent”, in which sex is imagined as a ‘conversation’",@georgie361,0,2025-04-22T18:49:06Z,10,0.4833333333333334,positive,20-50,manon garcia actually interesting writing joy consent sex imagine conversation,positive,LABEL_2,positive,neutral
39:18 she was already onto her next video,@Ricardo-fv2qi,3,2025-04-22T09:44:03Z,5,0.0,neutral,0-10,3918 already onto next video,neutral,LABEL_1,neutral,neutral
Commenting very late on this video but this is one of your best essays ❤,@BabyBat14,3,2025-04-22T05:19:28Z,6,0.305,positive,10-20,comment late video one good essay,positive,LABEL_2,positive,positive
Fucking bravo,@everyone_diesss,1,2025-04-22T04:15:49Z,2,-0.6,negative,0-10,fucking bravo,negative,LABEL_0,negative,neutral
"14:02 timestamp - the best BTS mafia fanfiction is House of Cards. Hope it is still up on AO3! You are welcome!
57:00 timestamp - I read Nancy Friday back in the day - the book cover back then was a little more explicit...",@chasingautumns,0,2025-04-22T02:16:26Z,23,0.3854166666666667,positive,20-50,1402 timestamp good bts mafia fanfiction house card hope still ao3 welcome5700 timestamp read nancy friday back day book cover back little explicit,positive,LABEL_2,positive,neutral
"18:17 But did you read the Illustrated Guide and watch popular Twilight commentarians on social media? If not, I don’t think you’re overly fixated at all.",@modernamami5861,0,2025-04-21T22:48:55Z,14,0.31666666666666665,positive,20-50,1817 read illustrate guide watch popular twilight commentarian social medium not think overly fixate,positive,LABEL_1,neutral,neutral
True blood came first and she copied the concept and even similar scenes and plots. Just my 2 cents 😅,@phartmann88,0,2025-04-21T20:50:09Z,12,0.19999999999999998,positive,10-20,true blood come first copy concept even similar scene plot 2 cent,positive,LABEL_1,neutral,neutral
46:37 why did it take me this long to catch the Buzz McCallister listing system here lol??? Absolutely delightful 😂,@congreve_cap,0,2025-04-21T16:52:58Z,11,0.5833333333333334,positive,10-20,4637 take long catch buzz mccallister list system lol absolutely delightful,positive,LABEL_2,positive,neutral
"in other words, it's not over till everybody gets their cookies...... ;)",@davidhonaker519,0,2025-04-21T16:17:51Z,5,0.0625,neutral,10-20,word till everybody get cookie,neutral,LABEL_1,neutral,neutral
"Finally someone said this. I was wondering how am i supposed to enjoy hurting a masochist if she enjoys it, so it does not hurt. It never made sense to me at all. Only way possible to live like that if maso agrees to you going hard the way you want, but it never applies since everything is about safety and consent now. Which is good and healthy, but i cringe everytime vanillas try to pretend like they are so hardcore

Well, anyway. Thanks for the vid. I enjoy every one of them and i hope you will keep doing them",@noobsaibot6424,0,2025-04-21T08:45:59Z,46,0.20446969696969694,positive,100+,finally someone say wonder suppose enjoy hurt masochist enjoy hurt never make sense way possible live like maso agree go hard way want never apply since everything safety consent good healthy cringe everytime vanilla try pretend like hardcorewell anyway thank vid enjoy every one hope keep,positive,LABEL_2,positive,neutral
girl you had me until you cited freud on sexuality,@anabellewatson1812,0,2025-04-21T08:07:36Z,4,0.0,neutral,0-10,girl cite freud sexuality,neutral,LABEL_1,neutral,positive
You can’t be telling me people are comparing Twilight to Fifty Shades when Fifty Shades is just a fanfic of Twilight-,@missing_link918,1,2025-04-21T02:02:34Z,12,0.0,neutral,20-50,can not tell people compare twilight fifty shade fifty shade fanfic twilight,neutral,LABEL_0,negative,neutral
"Well, I'm glad you also liked the book.",@sanrocha8,0,2025-04-20T17:54:35Z,5,0.55,positive,0-10,well glad also like book,positive,LABEL_2,positive,neutral
Rewatching in 2025 cause it region blocked in other countries,@jimmyc42x,0,2025-04-20T17:24:16Z,6,-0.125,negative,0-10,rewatche 2025 cause region block country,positive,LABEL_1,neutral,neutral
"God i love you, absolutely perfectly imperfect.",@Thenonsocial,0,2025-04-20T00:39:20Z,5,0.75,positive,0-10,god love absolutely perfectly imperfect,positive,LABEL_2,positive,positive
The Dior spring 2006 couture bloody pearls by John Galliano in part 5. 👌🏻,@spencerkelly7139,0,2025-04-19T18:08:10Z,10,-0.8,negative,10-20,dior spring 2006 couture bloody pearl john galliano part 5,positive,LABEL_1,neutral,neutral
"I still love the ending clip where Stephanie says she doesn’t do twitter as a passive aggressive dig at JK so much it’s so hysterical and fabulous.
Glad I rewatched this masterpiece",@J.D.onthego,1,2025-04-19T12:10:27Z,17,0.1,neutral,20-50,still love end clip stephanie say not twitter passive aggressive dig jk much hysterical fabulousglad rewatche masterpiece,neutral,LABEL_2,positive,neutral
"47:13 wtf is Cartland actually saying?? i cant quite catch it.   its sounds like shes saying ""you were dressed in china"" but wtf would that even mean?",@82Catfish,0,2025-04-18T23:21:08Z,18,-0.328125,negative,20-50,4713 wtf cartland actually say can not quite catch sound like say dress china wtf would even mean,negative,LABEL_0,negative,neutral
"Why can't Iclick more than one ""Like""?🥰",@luckystoller6171,1,2025-04-18T22:26:36Z,5,0.5,positive,0-10,can not iclick one like,positive,LABEL_0,negative,positive
Posting slop videos like this and then constantly crying about pro palestinians on twitter. Youre worthless,@eeeertoo2597,0,2025-04-18T21:59:57Z,10,-0.5,negative,10-20,post slop video like constantly cry pro palestinians twitter worthless,negative,LABEL_0,negative,negative
"I would love to see what the people who said ""Edward is abusive"" when these books came out are reading right now. If any of them are reading Dark Romance, we know where it started lmao!
""80 year old in clown drag"" fucking sent me!",@clairebiffle2958,2,2025-04-18T13:59:30Z,23,0.09081632653061224,neutral,20-50,would love see people say edward abusive book come read right read dark romance know start lmao80 year old clown drag fucking send,neutral,LABEL_0,negative,neutral
Bro i run my relationship with my south asian man. Its kind of all the same their. They own the land but your own what they do lmao.,@beachesincali7606,0,2025-04-18T12:41:39Z,9,0.39999999999999997,positive,20-50,bro run relationship south asian man kind land lmao,positive,LABEL_1,neutral,neutral
"As an Aromantic and Asexual person, can confirm that I think this is madness. 
I do not get why you people like or want this stuff, it’s very confusing 😭😭😭
But I support you all in your madness 🫶🏻🫶🏻🫶🏻
24:11",@killercutie,2,2025-04-17T23:52:27Z,15,-0.39,negative,20-50,aromantic asexual person confirm think madness get people like want stuff confusing support madness 2411,positive,LABEL_0,negative,positive
Pretty convincing man dressed as a woman.,@John39,0,2025-04-17T16:53:08Z,5,0.375,positive,0-10,pretty convincing man dress woman,positive,LABEL_2,positive,positive
Pretty convincing man dressed as a woman.,@John39,2,2025-04-17T16:53:01Z,5,0.375,positive,0-10,pretty convincing man dress woman,positive,LABEL_2,positive,negative
"Not just female conduct books, but female conduct courses should be mandatory throughout grade school.",@headbangermedic,0,2025-04-17T15:34:43Z,10,0.0,neutral,10-20,female conduct book female conduct course mandatory throughout grade school,neutral,LABEL_1,neutral,neutral
Twizzler gang gang,@Nick-lv2pd,0,2025-04-17T14:13:51Z,3,0.0,neutral,0-10,twizzler gang gang,neutral,LABEL_1,neutral,neutral
